Ranking države,Narod,Število članov,Povprečna starost,Skupna vrednost,Točke
1,Argentina,24,27.8,€735.00m,1889
2,France,23,26.0,€1.06bn,1852
3,Spain,23,26.7,€750.00m,1836
4,England,22,25.5,€1.34bn,1817
5,Brazil,23,26.5,€767.50m,1772
6,Belgium,23,24.6,€483.25m,1768
7,Netherlands,23,25.4,€778.00m,1760
8,Portugal,26,26.5,€972.00m,1752
9,Colombia,29,28.1,€328.20m,1739
10,Italy,23,24.8,€647.50m,1726
11,Uruguay,27,25.4,€412.90m,1701
12,Croatia,25,27.9,€269.50m,1700
13,Germany,22,27.8,€591.50m,1692
14,Morocco,26,25.9,€324.55m,1676
15,Switzerland,23,27.6,€238.50m,1641
16,Japan,27,27.0,€282.58m,1640
17,Mexico,27,27.1,€167.30m,1636
18,USA,23,25.5,€262.80m,1632
19,Iran,27,28.0,€47.45m,1623
20,Denmark,24,26.9,€335.50m,1622
21,Senegal,26,27.3,€276.30m,1621
22,Austria,25,27.3,€219.70m,1580
23,South Korea,26,27.2,€128.53m,1573
24,Ukraine,25,26.8,€263.00m,1548
25,Australia,26,27.4,€39.55m,1544
26,Türkiye,24,25.8,€328.50m,1539
27,Ecuador,26,24.9,€268.65m,1535
28,Sweden,23,26.9,€285.00m,1528
29,Wales,25,27.2,€159.45m,1527
30,Poland,25,26.5,€201.90m,1525
31,Egypt,24,28.3,€136.15m,1516
32,Hungary,23,27.8,€133.90m,1511
33,Ivory Coast,25,26.3,€245.35m,1509
34,Russia,22,25.3,€128.30m,1509
35,Serbia,22,25.1,€178.40m,1505
36,Tunisia,28,27.3,€59.85m,1505
37,Panama,23,27.9,€23.98m,1503
38,Canada,26,25.3,€160.85m,1502
39,Nigeria,22,26.6,€281.55m,1498
40,Venezuela,27,27.8,€76.45m,1489
41,Algeria,24,26.7,€139.28m,1486
42,Slovakia,26,26.6,€146.05m,1486
43,Peru,27,28.8,€33.10m,1483
44,Qatar,28,27.8,€20.35m,1482
45,Romania,25,28.1,€100.53m,1481
46,Czechia,24,26.7,€159.80m,1473
47,Norway,23,26.1,€393.30m,1472
48,Greece,25,26.6,€193.80m,1469
49,Chile,23,27.2,€60.75m,1468
50,Costa Rica,25,25.5,€29.08m,1466
51,Slovenia,23,27.8,€126.75m,1463
52,Scotland,25,30.2,€163.25m,1462
53,Cameroon,24,26.5,€178.60m,1459
54,Mali,24,25.0,€138.53m,1455
55,Iraq,24,26.9,€9.28m,1436
56,Saudi Arabia,28,26.5,€30.23m,1433
57,Paraguay,28,27.6,€137.68m,1424
58,DR Congo,25,27.7,€91.40m,1417
59,South Africa,23,27.4,€34.75m,1415
60,Uzbekistan,26,27.2,€38.85m,1413
61,Jamaica,23,26.8,€54.13m,1403
62,Ireland,22,25.4,€191.10m,1395
63,Burkina Faso,26,25.5,€113.40m,1388
64,Finland,25,27.8,€35.48m,1384
65,Cape Verde,26,26.7,€24.93m,1379
66,Georgia,23,27.4,€180.05m,1378
67,Albania,26,27.1,€97.70m,1378
68,Jordan,29,26.6,€17.00m,1378
69,UAE,26,26.2,€38.51m,1377
70,Ghana,24,26.5,€228.68m,1360
71,Iceland,23,26.5,€52.65m,1356
72,North Macedonia,24,27.6,€41.20m,1351
73,N. Ireland,23,25.0,€53.70m,1340
74,Montenegro,25,28.5,€29.35m,1333
75,Bosnia,23,26.6,€80.45m,1332
76,Bahrain,25,29.5,€9.48m,1315
77,Honduras,26,28.1,€16.58m,1311
78,Oman,26,28.5,€8.13m,1309
79,Israel,24,25.6,€69.85m,1308
80,El Salvador,24,27.6,€4.65m,1307
81,Bulgaria,26,27.5,€34.20m,1303
82,Guinea,23,25.6,€83.43m,1298
83,Bolivia,23,24.4,€12.23m,1294
84,Gabon,24,26.8,€38.00m,1293
85,Angola,24,28.0,€45.93m,1281
86,Haiti,22,27.2,€13.53m,1279
87,Luxembourg,24,26.9,€31.48m,1262
88,Curaçao,23,26.5,€15.85m,1261
89,Benin,24,25.5,€17.68m,1258
90,Uganda,27,26.3,€3.48m,1258
91,China,25,29.0,€10.28m,1254
92,Syria,24,26.6,€9.85m,1253
93,Zambia,27,27.3,€22.03m,1253
94,Equat. Guinea,24,26.5,€20.68m,1251
95,New Zealand,21,27.4,€21.50m,1247
96,Armenia,24,26.7,€41.80m,1230
97,Belarus,24,27.7,€10.63m,1229
98,Palestine,22,28.2,€9.68m,1229
99,Mozambique,26,28.8,€29.38m,1226
100,Thailand,23,26.5,€8.65m,1223
101,Trinidad,23,28.6,€2.18m,1213
102,Kenya,26,26.7,€24.33m,1209
103,Tajikistan,23,22.6,€6.08m,1208
104,Kosovo,23,26.4,€58.60m,1206
105,Namibia,27,27.3,€4.35m,1201
106,Kyrgyzstan,23,25.7,€6.58m,1201
107,Guatemala,28,26.7,€7.93m,1200
108,Madagascar,28,27.7,€7.43m,1197
109,Kazakhstan,27,28.5,€17.88m,1193
110,Tanzania,24,25.6,€3.03m,1188
111,North Korea,23,25.7,€6.05m,1183
112,Mauritania,25,26.5,€10.83m,1179
113,Azerbaijan,28,27.1,€17.68m,1173
114,Lebanon,23,28.8,€6.28m,1167
115,Guinea-Bissau,30,27.2,€44.55m,1166
116,Vietnam,26,26.2,€6.80m,1161
117,Congo,29,24.7,€18.78m,1160
118,Comoros,26,26.2,€18.30m,1160
119,Togo,30,26.8,€38.35m,1159
120,Sudan,27,28.9,€1.50m,1154
121,Libya,31,26.0,€275k,1154
122,Estonia,26,26.5,€12.43m,1140
123,Cyprus,24,27.6,€20.10m,1137
124,Zimbabwe,23,26.2,€23.88m,1135
125,Sierra Leone,24,24.5,€6.58m,1134
126,India,25,26.9,€6.55m,1134
127,Niger,27,26.6,€8.20m,1132
128,Central Africa,26,25.9,€15.10m,1131
129,Indonesia,23,25.2,€25.63m,1124
130,Rwanda,27,25.3,€5.23m,1123
131,Nicaragua,24,26.3,€3.43m,1118
132,Malaysia,24,27.7,€5.58m,1118
133,Malawi,26,25.8,€150k,1117
134,Kuwait,23,28.1,€4.50m,1112
135,The Gambia,37,26.7,€65.68m,1109
136,Burundi,28,25.6,€17.50m,1102
137,Latvia,23,26.1,€8.68m,1098
138,Suriname,23,26.9,€32.23m,1094
139,Lithuania,24,26.3,€10.70m,1091
140,Faroe Islands,23,28.9,€3.65m,1090
141,St. Kitts/Nevis,24,25.9,€475k,1068
142,Turkmenistan,23,28.4,€2.63m,1065
143,Liberia,24,24.9,€14.38m,1065
144,Solomon Islands,22,25.3,€725k,1064
145,Ethiopia,29,26.0,€525k,1063
146,Dominican Rep.,20,26.3,€8.70m,1058
147,Botswana,24,28.4,€1.15m,1050
148,Philippines,23,26.6,€4.55m,1050
149,Moldova,27,27.4,€14.50m,1043
150,Fiji,23,28.0,€2.43m,1038
151,Antigua and B.,21,24.1,€350k,1035
152,Afghanistan,26,27.5,€850k,1034
153,Lesotho,25,28.7,€625k,1034
154,Puerto Rico,19,22.4,€900k,1022
155,Yemen,26,25.1,€1.43m,1021
156,Guyana,23,26.3,€5.53m,1020
157,Hong Kong,23,27.4,€4.93m,1018
158,Tahiti,17,27.6,-,1017
159,Eswatini,23,28.1,€400k,1012
160,New Caledonia,22,26.9,-,1009
161,Singapore,26,26.9,€3.68m,1008
162,Vanuatu,23,28.2,€600k,1005
163,Maldives,23,28.3,€1.78m,1003
164,Saint Lucia,23,27.2,€525k,998
165,Cuba,23,22.7,€1.60m,992
166,C. Taipei,26,24.5,€2.05m,991
167,Myanmar,26,26.7,€2.50m,989
168,Papua N. Guinea,23,28.7,-,984
169,Andorra,31,28.6,€3.37m,982
170,Bermuda,24,25.9,€125k,973
171,Malta,26,27.5,€13.80m,972
172,South Sudan,26,26.3,€1.08m,968
173,Grenada,23,25.1,€1.38m,947
174,St. Vincent,23,26.6,€585k,946
175,Barbados,23,24.3,-,944
176,Nepal,20,25.2,€1.83m,936
177,Chad,30,25.0,€3.43m,932
178,Mauritius,22,25.9,€700k,928
179,Montserrat,20,27.7,€525k,924
180,Cambodia,23,25.5,€2.25m,920
181,Dominica,22,25.8,-,917
182,Belize,21,26.4,€125k,913
183,Brunei,23,27.7,€1.14m,907
184,Bhutan,24,25.2,€1.03m,904
185,Samoa,21,23.4,€285k,901
186,Bangladesh,23,24.2,€3.03m,897
187,Laos,23,23.2,€1.68m,890
188,Mongolia,23,26.6,€1.18m,884
189,A. Samoa,23,24.4,-,883
190,São Tomé and P.,21,27.1,€650k,878
191,Cook Islands,19,27.4,-,878
192,Djibouti,23,27.5,-,875
193,Macau,24,26.9,€510k,872
194,Aruba,23,24.1,-,868
195,Cayman Islands,20,23.8,€10k,857
196,Timor-Leste,23,23.2,€1.03m,845
197,Pakistan,24,24.0,€1.18m,843
198,Gibraltar,23,26.0,€1.75m,842
199,Tonga,23,22.3,€10k,836
200,Sri Lanka,23,26.5,€1.48m,831
201,Seychelles,33,25.0,€35k,831
202,Somalia,23,26.0,€1.10m,830
203,Liechtenstein,24,26.4,€1.23m,827
204,Guam,25,25.8,€580k,822
205,Bahamas,18,22.6,-,817
206,Turks-Caicos,16,20.9,€100k,803
207,US Virgin,21,24.4,-,792
208,B. Virgin,20,21.7,-,791
209,Anguilla,22,23.9,-,782
210,San Marino,27,24.5,€1.08m,746
